ID,Name,Age,Gender,Salary,Joining Date,Is Active,Comments
1,Paul,25,Female,90041.86,2017-01-31,False,Creative
2,Paul,31,Male,90285.02,2019-05-29,False,Needs Improvement
3,Rachel,30,Male,84321.65,2022-12-14,False,Hardworking
4,Bob,45,Male,68189.99,2023-09-05,True,Fast Learner
5,Eve,34,Male,35428.35,2018-05-19,True,Dedicated
6,Hannah,23,Other,33952.28,2021-02-02,False,Fast Learner
7,Oscar,23,Female,72692.5,2021-04-02,False,Needs Improvement
8,Tina,37,Other,76527.18,2022-04-21,True,Consistent
9,Steve,22,Male,90689.75,2021-08-26,True,Consistent
10,Frank,31,Other,100513.77,2018-01-12,True,Consistent
11,Eve,58,Male,112943.72,2019-08-15,False,Consistent
12,Tina,28,Male,102775.25,2021-01-11,False,Needs Improvement
13,Kathy,60,Male,50910.22,2022-07-09,True,Versatile
14,Kathy,37,Female,107507.61,2018-09-28,False,Analytical
15,Grace,35,Female,86338.08,2016-08-15,False,Logical
16,Ivy,44,Female,100295.34,2016-12-03,True,Passionate
17,Mona,48,Other,77356.14,2018-05-20,True,Punctual
18,Hannah,60,Male,113400.25,2023-01-11,False,Curious
19,Eve,49,Male,70912.79,2019-07-09,True,Creative
20,Steve,51,Female,115556.63,2017-12-26,False,Great Team Player
21,Alice,45,Female,77455.86,2024-12-29,True,Consistent
22,Frank,50,Female,68869.09,2021-10-17,False,Creative
23,Hannah,55,Male,40754.86,2018-06-23,True,Dedicated
24,Quincy,48,Female,94014.71,2020-08-14,False,Great Team Player
25,Hannah,43,Male,45871.3,2022-11-08,False,Hardworking
26,Leo,56,Female,91723.89,2017-01-21,True,Needs Improvement
27,Rachel,31,Other,30611.33,2020-10-05,False,Needs Improvement
28,Ivy,60,Male,96583.16,2019-07-06,True,Reliable
29,Jack,56,Male,67129.22,2021-09-25,False,Motivated
30,Alice,31,Other,107876.6,2021-05-28,False,Enthusiastic
31,Alice,21,Female,49054.18,2016-10-06,False,Motivated
32,David,35,Other,95772.21,2020-01-16,False,Analytical
33,Nancy,55,Male,34511.01,2018-10-20,True,Curious
34,David,51,Male,56693.27,2021-09-27,True,Excellent
35,Charlie,55,Other,50423.68,2022-11-27,False,Punctual
36,Mona,21,Female,78665.26,2019-01-23,True,Enthusiastic
37,Nancy,60,Other,101273.14,2021-12-17,True,Dedicated
38,Jack,30,Male,112397.85,2021-03-24,False,Dedicated
39,Grace,52,Other,85437.55,2021-04-04,True,Innovative
40,Grace,23,Other,112166.96,2021-08-06,False,Detail-Oriented
41,Paul,43,Female,36644.43,2022-05-13,True,Innovative
42,Jack,59,Female,39325.47,2022-01-01,True,Consistent
43,Hannah,42,Male,105766.15,2024-04-01,True,Great Team Player
44,Paul,51,Female,48135.16,2017-04-11,True,Passionate
45,Ivy,49,Male,110457.93,2016-11-10,False,Punctual
46,Kathy,60,Male,69365.13,2022-11-04,False,Passionate
47,Eve,50,Female,95890.1,2015-02-05,False,Enthusiastic
48,Rachel,57,Other,54463.23,2022-01-15,False,Passionate
49,Oscar,29,Female,96213.3,2016-05-29,True,Excellent
50,Alice,51,Other,75330.43,2018-12-09,True,Versatile
51,Mona,50,Female,49891.34,2018-12-25,False,Fast Learner
52,Oscar,58,Other,31823.61,2022-03-23,True,Punctual
53,Kathy,39,Other,84934.8,2024-01-16,False,Detail-Oriented
54,Kathy,35,Other,95320.43,2015-05-19,False,Versatile
55,Steve,45,Other,101887.93,2015-01-19,False,Reliable
56,Tina,28,Female,53590.93,2015-08-08,False,Versatile
57,Steve,21,Female,54050.9,2022-08-09,False,Punctual
58,Eve,46,Other,111331.13,2015-05-10,True,Creative
59,Oscar,23,Female,114324.36,2018-08-13,True,Enthusiastic
60,Steve,49,Female,119841.28,2023-01-01,False,Versatile
61,Rachel,54,Female,72422.75,2021-07-09,True,Versatile
62,Hannah,54,Other,111173.37,2022-03-12,True,Fast Learner
63,Steve,35,Male,36303.36,2024-07-30,True,Consistent
64,Eve,45,Other,67167.03,2019-09-04,False,Dedicated
65,Mona,48,Female,99450.04,2015-07-29,False,Detail-Oriented
66,Bob,41,Female,107717.94,2024-10-04,True,Innovative
67,Mona,33,Male,61242.09,2024-12-02,True,Excellent
68,Grace,22,Other,40186.19,2021-01-18,True,Hardworking
69,Quincy,49,Female,62555.1,2024-12-20,False,Versatile
70,Frank,40,Female,109461.11,2019-03-28,True,Passionate
71,Leo,52,Other,43479.93,2021-11-07,True,Excellent
72,Steve,41,Female,105389.75,2017-12-01,False,Motivated
73,Grace,24,Female,75943.94,2018-02-26,True,Logical
74,Paul,30,Male,30358.24,2021-08-04,True,Reliable
75,Charlie,28,Other,53001.66,2016-08-27,False,Hardworking
76,David,30,Male,67038.85,2021-08-03,False,Diligent
77,Eve,34,Female,51846.61,2021-07-02,False,Reliable
78,Tina,42,Female,63755.89,2023-01-23,False,Reliable
79,Kathy,46,Other,90900.96,2016-11-20,False,Reliable
80,Charlie,20,Female,47065.58,2017-03-05,True,Enthusiastic
81,Grace,44,Male,67904.73,2023-10-03,True,Diligent
82,Mona,56,Male,71081.11,2022-04-05,True,Creative
83,Oscar,29,Male,101040.12,2024-08-05,False,Hardworking
84,Grace,47,Male,103293.44,2018-08-27,True,Passionate
85,Rachel,43,Other,40207.11,2015-08-29,False,Excellent
86,Leo,22,Male,66441.35,2019-11-27,True,Hardworking
87,Hannah,42,Female,89359.27,2018-04-02,True,Logical
88,Kathy,57,Other,37108.17,2020-07-27,True,Logical
89,Quincy,53,Other,96277.9,2019-11-11,False,Great Team Player
90,Rachel,52,Female,61666.86,2021-11-16,True,Curious
91,Frank,47,Other,55085.61,2021-05-11,True,Dedicated
92,Steve,37,Female,104617.47,2023-03-07,False,Excellent
93,Leo,49,Male,95531.11,2019-01-12,False,Fast Learner
94,Quincy,24,Other,65212.13,2023-04-26,True,Curious
95,Hannah,49,Female,68276.26,2016-03-16,True,Passionate
96,Hannah,48,Female,86471.68,2015-04-07,True,Great Team Player
97,Steve,49,Other,108104.63,2019-07-29,False,Versatile
98,Rachel,46,Female,107555.14,2017-12-12,True,Curious
99,Tina,34,Other,68671.07,2023-11-15,False,Fast Learner
100,David,56,Other,63658.96,2024-10-31,True,Logical
101,Frank,46,Male,31793.86,2023-02-09,False,Punctual
102,Eve,41,Other,41130.59,2021-06-10,False,Punctual
103,Oscar,46,Male,81608.83,2022-04-02,True,Enthusiastic
104,Paul,48,Male,108848.62,2015-11-22,True,Dedicated
105,Steve,37,Other,113880.59,2023-11-11,True,Detail-Oriented
106,Jack,29,Male,81496.52,2020-09-23,True,Excellent
107,Steve,28,Male,51983.4,2024-01-05,True,Needs Improvement
108,Charlie,39,Female,82308.27,2023-10-20,False,Versatile
109,Charlie,57,Male,31126.62,2016-02-08,False,Hardworking
110,Paul,32,Female,84928.83,2022-05-12,True,Curious
111,Tina,37,Male,66702.71,2018-09-13,False,Creative
112,Steve,43,Other,119726.51,2020-02-24,True,Excellent
113,Ivy,58,Other,77022.91,2015-03-03,True,Passionate
114,David,52,Male,110762.74,2016-10-16,False,Detail-Oriented
115,Jack,55,Female,76466.69,2020-03-23,False,Passionate
116,Oscar,58,Male,48208.57,2015-10-02,False,Passionate
117,Steve,41,Female,97559.97,2020-01-06,True,Great Team Player
118,Oscar,28,Other,88479.02,2015-02-01,False,Versatile
119,Charlie,55,Other,95390.36,2019-05-20,False,Passionate
120,Jack,25,Female,98904.78,2022-03-05,False,Innovative
121,Kathy,44,Other,36831.36,2018-01-24,True,Needs Improvement
122,Frank,50,Male,72249.0,2021-10-30,False,Passionate
123,Ivy,32,Other,114662.05,2015-01-09,False,Consistent
124,Bob,47,Female,61744.59,2019-02-25,True,Great Team Player
125,Paul,24,Male,68675.71,2015-08-08,True,Fast Learner
126,Quincy,59,Other,112821.76,2015-05-30,True,Curious
127,David,24,Male,103545.68,2021-05-24,True,Fast Learner
128,Nancy,60,Other,87254.37,2017-05-18,True,Motivated
129,Charlie,60,Female,88888.65,2022-10-18,True,Curious
130,Grace,50,Male,102641.93,2018-09-22,False,Consistent
131,Paul,31,Other,88904.89,2019-03-28,True,Logical
132,Nancy,26,Male,112266.19,2017-02-01,False,Punctual
133,Hannah,24,Female,46374.47,2023-03-20,False,Versatile
134,Grace,41,Male,97881.99,2018-03-15,False,Diligent
135,Charlie,58,Female,83593.3,2020-01-23,False,Reliable
136,Jack,56,Male,33086.06,2021-07-12,True,Creative
137,Charlie,58,Other,106750.44,2024-12-29,True,Detail-Oriented
138,Ivy,57,Other,97218.55,2020-01-04,False,Great Team Player
139,Steve,30,Male,34777.42,2021-01-10,True,Innovative
140,Frank,39,Male,92169.22,2024-11-26,True,Analytical
141,Hannah,44,Female,81143.85,2021-09-09,False,Reliable
142,Jack,51,Other,79962.06,2022-10-27,False,Creative
143,Rachel,53,Female,92768.09,2021-10-28,False,Detail-Oriented
144,Jack,51,Female,43328.44,2017-02-07,False,Punctual
145,Rachel,25,Male,57054.72,2015-03-08,False,Punctual
146,Quincy,25,Male,86920.55,2017-01-23,True,Detail-Oriented
147,Rachel,37,Female,54476.82,2020-06-29,True,Curious
148,Charlie,42,Male,48889.55,2020-04-29,False,Logical
149,Kathy,57,Female,102948.6,2023-12-20,True,Logical
150,Grace,31,Other,57973.75,2020-09-14,False,Dedicated
151,Eve,23,Male,98412.88,2024-07-11,False,Versatile
152,Hannah,46,Male,70556.4,2021-10-27,True,Passionate
153,Hannah,20,Female,56873.14,2019-05-11,True,Needs Improvement
154,Ivy,59,Male,49556.36,2016-02-09,False,Punctual
155,Charlie,26,Other,103577.53,2020-07-01,True,Curious
156,Leo,53,Other,115233.69,2019-10-20,True,Versatile
157,Nancy,53,Other,111527.59,2016-01-06,False,Punctual
158,Oscar,55,Male,98391.72,2015-05-19,False,Versatile
159,David,60,Male,41579.27,2019-01-16,True,Analytical
160,Ivy,29,Male,63347.44,2019-12-05,False,Detail-Oriented
161,Jack,40,Male,109080.05,2022-09-29,False,Excellent
162,Kathy,23,Male,46685.69,2017-04-14,True,Creative
163,Rachel,43,Female,39384.77,2022-11-16,False,Detail-Oriented
164,Steve,60,Other,48227.17,2019-12-09,True,Innovative
165,David,45,Other,95539.17,2017-04-11,False,Analytical
166,Oscar,26,Other,33428.96,2018-06-08,False,Versatile
167,Rachel,36,Other,53789.51,2017-03-29,False,Motivated
168,Ivy,56,Female,104832.38,2020-04-15,True,Fast Learner
169,Alice,52,Other,73754.21,2017-01-20,True,Excellent
170,David,47,Female,119435.93,2020-01-11,False,Punctual
171,Jack,53,Male,71927.06,2017-12-17,True,Creative
172,Kathy,51,Female,104475.21,2018-03-13,True,Innovative
173,Kathy,23,Female,93591.54,2020-04-01,True,Consistent
174,Bob,35,Other,57021.8,2020-10-06,False,Needs Improvement
175,Oscar,27,Male,116157.22,2019-07-28,True,Punctual
176,David,25,Other,79945.77,2024-04-23,True,Analytical
177,Quincy,49,Male,33824.15,2023-06-28,True,Motivated
178,Paul,54,Other,30023.46,2019-12-21,True,Fast Learner
179,Ivy,55,Male,66990.24,2016-09-12,False,Detail-Oriented
180,Ivy,37,Other,42510.36,2018-10-15,False,Diligent
181,Steve,21,Female,82868.39,2019-10-08,False,Versatile
182,Alice,23,Female,52298.17,2015-03-04,True,Dedicated
183,Rachel,25,Other,54102.25,2019-03-26,False,Motivated
184,Frank,46,Other,81966.02,2024-11-26,False,Versatile
185,Steve,22,Female,40389.58,2017-03-25,False,Logical
186,Rachel,58,Other,116901.14,2015-04-20,True,Excellent
187,Kathy,40,Other,52192.21,2023-04-29,False,Punctual
188,Tina,53,Other,47728.22,2023-06-01,False,Detail-Oriented
189,Kathy,23,Other,102468.44,2015-02-17,True,Innovative
190,Eve,40,Female,74030.08,2020-09-16,True,Analytical
191,Hannah,38,Other,37527.74,2017-05-21,True,Versatile
192,Grace,55,Male,90548.9,2015-05-11,False,Hardworking
193,Rachel,42,Other,62026.74,2020-03-30,True,Fast Learner
194,Jack,23,Other,44663.92,2022-03-15,True,Creative
195,David,58,Male,69728.3,2019-10-31,True,Great Team Player
196,Charlie,45,Female,32149.21,2022-10-23,True,Fast Learner
197,Charlie,21,Female,111318.73,2016-09-05,True,Passionate
198,David,58,Male,99686.58,2015-06-03,True,Detail-Oriented
199,Tina,34,Other,99963.28,2017-11-26,True,Curious
200,Tina,44,Female,65449.33,2018-05-19,True,Detail-Oriented
201,Hannah,52,Male,31012.67,2016-01-27,False,Motivated
202,Hannah,27,Other,44835.4,2024-05-08,True,Dedicated
203,Rachel,33,Female,107690.25,2022-06-27,False,Logical
204,Oscar,36,Other,84303.29,2022-06-02,True,Passionate
205,Hannah,34,Other,91176.97,2019-01-28,False,Great Team Player
206,Paul,23,Other,94828.68,2018-01-29,True,Hardworking
207,Tina,45,Other,106110.91,2024-11-27,False,Enthusiastic
208,Kathy,38,Male,109396.51,2020-09-09,True,Analytical
209,Ivy,29,Other,107160.69,2019-06-02,True,Diligent
210,Rachel,50,Other,117626.89,2018-01-08,True,Innovative
211,David,58,Female,100099.47,2019-01-10,False,Fast Learner
212,Kathy,53,Female,41674.9,2018-01-03,True,Motivated
213,Grace,41,Female,64074.67,2020-11-03,True,Needs Improvement
214,Jack,58,Male,64456.96,2015-12-25,False,Creative
215,Mona,59,Other,65030.05,2018-11-07,True,Versatile
216,Ivy,45,Male,90918.58,2018-07-18,True,Hardworking
217,Jack,51,Other,45780.55,2015-01-15,True,Versatile
218,David,34,Male,75262.19,2020-06-23,True,Motivated
219,Grace,21,Other,59087.08,2015-08-31,False,Excellent
220,Bob,36,Male,79602.87,2016-11-24,False,Logical
221,Bob,32,Other,36429.3,2024-08-02,False,Analytical
222,Kathy,24,Female,56117.04,2022-04-24,True,Creative
223,Nancy,45,Male,47545.0,2015-11-22,True,Hardworking
224,Mona,50,Female,53998.32,2020-01-22,False,Excellent
225,Rachel,48,Female,46477.92,2020-07-13,True,Enthusiastic
226,Eve,42,Other,72710.24,2019-05-03,False,Dedicated
227,Quincy,54,Female,103765.62,2022-02-13,True,Fast Learner
228,Bob,60,Female,36769.78,2024-11-18,False,Punctual
229,Quincy,22,Other,108258.86,2017-12-21,False,Innovative
230,Kathy,52,Female,66784.98,2019-09-03,False,Diligent
231,Oscar,32,Male,119349.61,2023-03-25,False,Diligent
232,Jack,40,Female,58671.18,2019-04-18,False,Hardworking
233,Steve,36,Other,81557.42,2018-12-27,True,Punctual
234,Ivy,52,Male,114634.72,2024-10-31,False,Enthusiastic
235,Nancy,35,Other,71734.48,2021-02-20,True,Logical
236,Tina,37,Other,109299.86,2021-10-26,True,Enthusiastic
237,Eve,47,Female,55279.08,2022-06-29,True,Excellent
238,Leo,20,Female,52566.07,2018-12-31,False,Punctual
239,David,33,Other,84584.56,2016-03-20,False,Versatile
240,Bob,49,Male,75434.25,2016-10-05,False,Needs Improvement
241,Steve,28,Female,94843.81,2023-01-31,False,Passionate
242,Jack,34,Female,61025.53,2015-12-03,False,Creative
243,Steve,37,Other,44253.09,2016-07-27,False,Consistent
244,Paul,29,Other,48292.91,2024-04-06,False,Creative
245,Kathy,56,Female,35067.83,2022-07-09,False,Analytical
246,Kathy,39,Male,51852.37,2015-03-15,True,Analytical
247,Jack,38,Male,40318.33,2016-04-12,True,Analytical
248,Kathy,44,Female,41816.48,2019-10-02,False,Analytical
249,Quincy,59,Female,56181.6,2020-07-05,False,Enthusiastic
250,Eve,39,Other,36282.92,2020-05-05,True,Diligent
251,Paul,60,Other,101985.75,2018-03-19,True,Creative
252,Mona,49,Male,74405.49,2017-11-09,False,Excellent
253,Paul,24,Female,89012.27,2016-11-06,False,Needs Improvement
254,Hannah,48,Male,61291.76,2021-07-31,True,Diligent
255,Kathy,57,Female,74894.61,2021-06-15,True,Needs Improvement
256,Bob,43,Female,43644.33,2020-05-23,False,Diligent
257,Charlie,32,Female,113639.28,2018-11-30,True,Needs Improvement
258,Nancy,59,Female,81778.42,2015-05-12,False,Versatile
259,Alice,36,Female,88023.15,2017-05-06,False,Curious
260,Eve,57,Other,84893.78,2016-07-17,False,Innovative
261,Mona,32,Other,64327.42,2023-12-12,False,Innovative
262,Steve,31,Male,83272.11,2023-06-03,False,Consistent
263,Quincy,33,Other,82204.93,2022-02-02,False,Hardworking
264,Jack,34,Male,67078.54,2016-05-26,True,Passionate
265,Jack,45,Other,91355.33,2024-05-02,False,Diligent
266,Steve,48,Female,67318.03,2019-11-17,False,Versatile
267,Rachel,54,Male,118796.97,2020-10-16,False,Diligent
268,Eve,29,Female,81403.5,2019-12-29,True,Fast Learner
269,Hannah,54,Other,75495.54,2019-01-26,True,Diligent
270,Nancy,57,Other,91815.11,2017-04-10,True,Detail-Oriented
271,David,25,Male,64184.82,2019-08-08,False,Reliable
272,Grace,25,Other,70006.97,2016-09-07,True,Passionate
273,Frank,46,Other,65077.6,2019-02-13,False,Consistent
274,Quincy,41,Male,107407.98,2015-10-07,True,Hardworking
275,Bob,54,Female,38790.04,2015-01-12,False,Curious
276,Steve,54,Male,102573.33,2023-11-16,True,Logical
277,Mona,51,Other,84703.24,2015-06-06,False,Hardworking
278,Quincy,30,Female,105478.94,2024-09-17,False,Versatile
279,Kathy,39,Other,49942.99,2016-01-24,False,Innovative
280,David,43,Other,99973.69,2018-11-20,False,Punctual
281,David,58,Female,111768.9,2016-11-20,False,Curious
282,Kathy,29,Female,78090.99,2021-04-20,True,Versatile
283,Jack,22,Male,77582.37,2017-11-21,False,Consistent
284,Nancy,21,Female,97681.07,2023-09-02,True,Innovative
285,Steve,32,Male,90962.11,2016-04-04,False,Detail-Oriented
286,David,28,Female,32053.92,2023-06-16,False,Enthusiastic
287,Oscar,49,Other,73862.4,2020-07-25,True,Hardworking
288,Eve,36,Male,32205.94,2022-09-24,False,Enthusiastic
289,Nancy,59,Male,62225.55,2024-10-11,True,Enthusiastic
290,Eve,29,Other,113224.22,2018-05-12,True,Great Team Player
291,Grace,58,Female,94981.41,2023-05-07,True,Motivated
292,Bob,46,Other,31662.88,2018-10-30,False,Detail-Oriented
293,Charlie,41,Female,68792.31,2018-05-14,True,Curious
294,Rachel,55,Male,68021.72,2024-03-15,False,Innovative
295,Oscar,51,Other,55321.24,2019-01-13,True,Innovative
296,Kathy,30,Female,98932.47,2017-10-03,False,Diligent
297,Eve,40,Male,43560.2,2017-06-11,True,Consistent
298,Grace,21,Other,77323.07,2024-12-07,True,Innovative
299,Quincy,30,Male,117247.53,2024-03-19,False,Great Team Player
300,Oscar,44,Other,99099.58,2020-02-28,True,Curious
301,Grace,37,Other,85373.51,2019-12-01,False,Enthusiastic
302,Grace,24,Female,30201.24,2019-03-12,False,Consistent
303,Leo,35,Male,44684.6,2020-10-01,False,Needs Improvement
304,Rachel,31,Other,90775.13,2016-08-08,False,Needs Improvement
305,Ivy,34,Other,89985.56,2015-09-05,False,Analytical
306,Frank,44,Female,71397.63,2017-09-25,False,Diligent
307,Mona,29,Male,96080.96,2024-11-11,True,Diligent
308,Leo,20,Other,88288.09,2022-06-21,False,Motivated
309,Quincy,36,Male,96447.21,2022-01-16,True,Passionate
310,Nancy,21,Male,94550.46,2022-01-03,True,Motivated
311,Charlie,46,Female,62178.65,2023-11-03,True,Reliable
312,Frank,25,Male,104426.01,2015-06-26,True,Passionate
313,Bob,33,Male,48516.53,2021-08-13,False,Hardworking
314,Oscar,51,Male,115522.49,2022-02-07,True,Curious
315,Mona,38,Female,92788.46,2016-06-02,False,Diligent
316,Rachel,28,Female,42051.81,2019-08-10,False,Punctual
317,Steve,40,Other,77537.19,2015-12-19,False,Fast Learner
318,Rachel,54,Male,92543.08,2023-05-06,True,Passionate
319,Bob,23,Other,78682.33,2020-08-05,True,Analytical
320,Ivy,25,Female,40192.48,2023-02-14,False,Fast Learner
321,Quincy,47,Other,56506.32,2018-05-26,False,Fast Learner
322,Jack,21,Other,107059.14,2021-11-18,False,Creative
323,Kathy,20,Male,81810.88,2023-07-13,True,Motivated
324,Rachel,27,Male,65743.38,2021-07-28,True,Passionate
325,Ivy,36,Female,106210.94,2020-02-28,False,Curious
326,Rachel,21,Male,60604.11,2020-03-07,True,Diligent
327,Grace,56,Other,98336.8,2021-05-23,True,Punctual
328,Bob,59,Female,63687.88,2020-10-06,False,Fast Learner
329,Alice,29,Other,84810.01,2021-11-13,False,Logical
330,Eve,29,Male,43786.87,2018-01-10,False,Great Team Player
331,Tina,56,Male,103151.45,2021-07-21,False,Analytical
332,Grace,35,Female,48817.36,2024-04-04,False,Passionate
333,Nancy,46,Female,53384.98,2022-01-14,True,Hardworking
