ID,Name,Age,Gender,Salary,Joining Date,Is Active,Comments
334,Quincy,52,Female,54905.14,2020-12-13,False,Diligent
335,Leo,58,Other,77865.51,2019-09-15,True,Passionate
336,Kathy,47,Male,84105.66,2017-07-08,True,Versatile
337,Rachel,32,Female,119158.86,2021-09-24,True,Diligent
338,Quincy,51,Female,93539.01,2021-04-14,False,Enthusiastic
339,Mona,21,Other,68801.31,2022-12-23,False,Diligent
340,Hannah,56,Other,32298.89,2019-05-13,True,Diligent
341,Paul,44,Male,94315.04,2015-03-29,False,Motivated
342,Rachel,33,Female,108055.6,2023-03-12,True,Dedicated
343,Rachel,39,Other,52787.19,2018-12-03,True,Consistent
344,Mona,42,Other,45121.67,2015-09-25,True,Fast Learner
345,David,59,Male,30226.44,2023-12-02,False,Innovative
346,Charlie,32,Male,94838.64,2018-07-22,True,Dedicated
347,Oscar,56,Female,35305.09,2020-12-23,False,Curious
348,Grace,58,Female,53525.88,2023-04-08,False,Great Team Player
349,Alice,26,Female,74866.74,2017-04-28,False,Great Team Player
350,Steve,22,Female,80601.49,2016-06-26,True,Excellent
351,Grace,21,Other,80981.08,2022-04-21,False,Punctual
352,Tina,20,Male,76731.61,2017-12-18,False,Dedicated
353,Hannah,23,Male,58724.97,2017-02-05,True,Diligent
354,Bob,34,Female,59102.23,2016-03-15,False,Consistent
355,Charlie,31,Other,42413.55,2020-07-05,False,Reliable
356,Charlie,35,Other,54185.75,2016-08-14,False,Great Team Player
357,Rachel,31,Other,41007.68,2021-12-22,True,Punctual
358,Ivy,45,Female,76742.82,2020-07-17,True,Versatile
359,Paul,51,Male,37883.96,2018-05-26,True,Innovative
360,Steve,51,Male,49255.34,2018-01-01,False,Innovative
361,Mona,52,Female,119880.78,2022-05-19,True,Logical
362,Mona,56,Male,84731.65,2017-04-09,False,Great Team Player
363,Paul,23,Other,58335.72,2021-03-15,False,Enthusiastic
364,Oscar,37,Female,30771.5,2023-01-06,True,Motivated
365,Kathy,58,Other,71694.22,2018-09-20,True,Creative
366,Jack,30,Other,82077.62,2021-03-15,False,Enthusiastic
367,Oscar,34,Male,80613.53,2019-06-05,False,Creative
368,Frank,48,Other,76990.9,2021-08-18,True,Needs Improvement
369,Kathy,33,Male,41336.5,2022-12-15,True,Motivated
370,Steve,33,Other,79728.19,2018-10-12,False,Consistent
371,David,59,Other,105741.69,2021-02-24,True,Innovative
372,Leo,32,Other,62713.99,2022-12-09,True,Motivated
373,Alice,45,Other,39037.84,2024-03-23,True,Dedicated
374,Frank,33,Male,70076.67,2017-01-05,True,Creative
375,Alice,41,Male,34216.41,2024-08-14,True,Innovative
376,David,51,Female,40638.52,2020-10-14,False,Punctual
377,Quincy,50,Female,118253.57,2016-06-07,False,Innovative
378,Leo,42,Other,58931.23,2018-07-12,False,Needs Improvement
379,David,46,Male,83378.9,2022-01-04,False,Diligent
380,Charlie,20,Other,45937.47,2019-01-19,False,Consistent
381,David,49,Other,63392.71,2024-11-15,True,Passionate
382,Leo,54,Male,74219.92,2022-06-30,False,Analytical
383,Tina,36,Female,66806.55,2015-03-12,False,Innovative
384,Alice,44,Female,118027.36,2017-10-25,False,Curious
385,Tina,42,Male,83080.43,2021-05-25,True,Creative
386,Eve,28,Female,43646.72,2015-04-28,False,Passionate
387,Bob,42,Female,117202.01,2023-02-10,True,Innovative
388,Mona,48,Female,102574.11,2017-07-08,True,Enthusiastic
389,Quincy,24,Female,67609.35,2016-07-09,False,Hardworking
390,Mona,55,Male,60442.23,2019-04-18,False,Motivated
391,Mona,20,Female,113471.55,2015-04-08,True,Versatile
392,Oscar,34,Female,57260.12,2017-05-02,False,Enthusiastic
393,Tina,50,Female,100987.51,2016-06-14,False,Needs Improvement
394,David,43,Male,58677.11,2022-05-07,True,Needs Improvement
395,Jack,44,Female,97748.51,2017-03-03,True,Enthusiastic
396,Steve,20,Female,107794.77,2020-03-04,False,Innovative
397,Ivy,56,Other,101138.08,2016-05-05,True,Analytical
398,Alice,33,Female,58302.53,2019-05-24,False,Innovative
399,Frank,32,Male,34061.69,2015-01-03,False,Diligent
400,Mona,55,Other,50870.09,2018-01-13,True,Great Team Player
401,Oscar,47,Other,116044.99,2017-09-21,False,Passionate
402,Hannah,49,Other,116449.0,2017-11-05,False,Dedicated
403,Bob,54,Other,94225.59,2019-07-24,False,Hardworking
404,Leo,56,Male,66803.56,2015-08-20,False,Enthusiastic
405,Jack,43,Male,72826.55,2017-04-07,True,Curious
406,Mona,27,Male,114070.88,2016-08-15,False,Hardworking
407,Mona,40,Male,79223.4,2017-11-06,False,Creative
408,Frank,58,Other,39038.8,2020-08-17,False,Versatile
409,Oscar,57,Male,109846.67,2018-02-19,False,Fast Learner
410,Leo,58,Female,54710.71,2017-05-27,True,Creative
411,Kathy,51,Female,116864.26,2021-01-10,True,Punctual
412,Hannah,20,Male,33919.86,2015-01-04,False,Motivated
413,Paul,38,Male,81857.75,2022-10-20,False,Logical
414,Steve,50,Other,48100.01,2020-03-20,True,Needs Improvement
415,Quincy,33,Male,91213.12,2020-07-29,True,Creative
416,Rachel,32,Female,55909.75,2019-06-06,True,Excellent
417,Steve,25,Other,83054.65,2016-09-21,True,Great Team Player
418,Paul,37,Male,83534.19,2018-04-27,True,Punctual
419,Bob,31,Male,54608.01,2015-08-12,False,Enthusiastic
420,Rachel,51,Male,78047.78,2018-07-07,False,Curious
421,Alice,43,Male,73239.23,2021-12-10,False,Logical
422,Nancy,38,Male,89776.6,2015-12-20,False,Dedicated
423,Alice,43,Male,45290.45,2023-04-18,False,Dedicated
424,Quincy,34,Male,90520.63,2020-11-15,False,Motivated
425,Jack,48,Female,51446.81,2023-01-19,True,Hardworking
426,David,23,Female,102280.8,2022-06-01,False,Fast Learner
427,Bob,42,Female,58052.73,2017-09-15,False,Curious
428,Leo,40,Female,76536.5,2015-01-08,False,Enthusiastic
429,Hannah,54,Female,87943.0,2021-02-17,False,Consistent
430,Tina,47,Male,87512.41,2018-10-08,True,Innovative
431,Charlie,47,Female,84912.36,2022-08-29,False,Excellent
432,Tina,59,Male,43238.65,2018-08-26,False,Detail-Oriented
433,Rachel,58,Male,56271.7,2024-08-09,False,Analytical
434,Jack,58,Female,101535.33,2018-11-07,False,Diligent
435,Oscar,50,Female,49660.22,2018-07-13,True,Creative
436,Charlie,50,Female,76917.22,2023-08-27,True,Enthusiastic
437,Charlie,54,Other,30689.53,2018-11-07,True,Enthusiastic
438,Eve,24,Female,78769.93,2022-04-22,True,Excellent
439,Hannah,56,Female,110620.78,2024-06-23,True,Dedicated
440,Oscar,33,Other,104759.66,2018-11-18,True,Innovative
441,Frank,20,Female,118176.83,2016-06-30,False,Passionate
442,Nancy,44,Male,101416.35,2020-07-23,False,Passionate
443,Alice,32,Female,87592.3,2015-04-26,False,Creative
444,Nancy,50,Female,31201.68,2018-12-21,True,Logical
445,Charlie,50,Female,103275.45,2019-04-12,False,Excellent
446,David,47,Male,79272.33,2021-01-17,True,Logical
447,Quincy,60,Male,31546.96,2024-01-04,True,Excellent
448,Mona,45,Male,114920.81,2023-10-06,False,Logical
449,Jack,27,Male,94819.62,2024-12-05,True,Hardworking
450,Grace,47,Female,108909.96,2016-08-09,True,Dedicated
451,Hannah,25,Male,97851.61,2023-09-03,True,Enthusiastic
452,Alice,38,Other,83437.6,2015-08-20,False,Curious
453,Bob,36,Male,80404.06,2020-06-15,False,Motivated
454,Grace,45,Male,83315.87,2018-12-02,False,Motivated
455,Tina,30,Female,44787.32,2024-06-30,False,Consistent
456,Quincy,33,Male,110262.93,2015-04-11,True,Great Team Player
457,Ivy,43,Male,42159.13,2023-05-20,True,Needs Improvement
458,Steve,25,Female,44384.58,2022-08-06,False,Needs Improvement
459,Paul,40,Other,57761.5,2022-10-23,True,Dedicated
460,Eve,21,Male,118171.64,2017-11-23,True,Consistent
461,Tina,57,Male,98992.85,2015-01-22,True,Detail-Oriented
462,Bob,28,Male,105046.84,2018-06-27,False,Fast Learner
463,Alice,51,Female,67071.49,2020-07-16,False,Excellent
464,Quincy,20,Other,48387.34,2016-10-13,True,Analytical
465,Quincy,51,Male,67233.47,2023-11-09,True,Diligent
466,Tina,26,Female,94238.86,2024-10-12,True,Detail-Oriented
467,Eve,58,Male,46216.0,2023-08-17,True,Diligent
468,Ivy,39,Female,92761.1,2020-02-29,True,Dedicated
469,Oscar,26,Other,62513.78,2020-08-05,True,Needs Improvement
470,Nancy,27,Female,109216.77,2019-07-21,True,Logical
471,Rachel,52,Other,114229.25,2023-01-29,True,Diligent
472,Charlie,56,Female,87224.5,2016-06-29,True,Curious
473,Charlie,29,Male,108016.39,2022-08-08,True,Dedicated
474,Alice,42,Female,53923.22,2016-05-22,True,Enthusiastic
475,Quincy,50,Female,55389.28,2021-10-30,False,Hardworking
476,David,51,Male,86280.12,2017-11-20,True,Consistent
477,Grace,42,Female,38445.39,2022-11-14,True,Dedicated
478,Steve,40,Other,42779.64,2017-06-30,True,Analytical
479,Grace,26,Other,54740.08,2017-05-06,True,Logical
480,David,31,Female,92793.24,2015-11-27,True,Great Team Player
481,Grace,38,Male,114487.43,2018-08-05,False,Logical
482,Charlie,30,Other,86875.1,2021-03-13,True,Motivated
483,Nancy,32,Female,67468.14,2019-02-15,False,Diligent
484,David,20,Other,33184.64,2021-06-26,False,Detail-Oriented
485,Steve,37,Female,107959.34,2016-07-15,True,Needs Improvement
486,Jack,51,Male,86532.62,2020-11-12,True,Motivated
487,Eve,39,Other,92508.01,2024-09-27,True,Curious
488,Eve,33,Male,94669.07,2024-12-17,True,Creative
489,Paul,51,Female,99986.93,2019-11-28,True,Reliable
490,Hannah,56,Female,73692.25,2021-11-12,False,Diligent
491,Alice,27,Male,70662.49,2023-07-01,True,Enthusiastic
492,Jack,26,Female,78521.21,2019-08-29,False,Fast Learner
493,Bob,35,Male,103418.3,2016-05-18,True,Fast Learner
494,Kathy,49,Male,71346.47,2024-09-04,False,Curious
495,Quincy,28,Other,38329.95,2022-02-04,True,Passionate
496,David,51,Female,71331.18,2023-05-31,False,Punctual
497,Leo,30,Other,86471.96,2020-05-18,True,Reliable
498,Charlie,35,Male,71984.79,2018-12-03,True,Analytical
499,Tina,48,Other,50919.15,2019-07-17,True,Great Team Player
500,Mona,50,Male,49243.17,2018-11-28,True,Excellent
501,Paul,52,Other,72231.63,2023-07-03,False,Detail-Oriented
502,Jack,43,Other,88385.99,2021-09-27,False,Excellent
503,Frank,54,Female,58823.88,2016-11-22,False,Versatile
504,Ivy,54,Female,84607.57,2022-11-24,True,Creative
505,Mona,29,Male,62545.92,2018-09-01,True,Reliable
506,Mona,52,Female,83875.96,2021-06-02,True,Excellent
507,Tina,22,Female,35180.39,2015-10-25,False,Detail-Oriented
508,Kathy,50,Other,56654.48,2022-07-25,False,Great Team Player
509,Mona,31,Female,35917.66,2020-03-17,True,Diligent
510,Eve,39,Female,67877.9,2024-11-03,True,Analytical
511,Tina,43,Male,54819.41,2015-01-16,True,Reliable
512,Bob,59,Male,44332.1,2022-03-17,False,Innovative
513,Oscar,57,Other,74879.55,2021-08-18,True,Reliable
514,Paul,45,Female,60098.8,2017-11-03,True,Motivated
515,Tina,26,Other,106248.85,2019-04-15,True,Creative
516,Oscar,34,Other,91306.67,2021-12-04,True,Punctual
517,Bob,46,Male,76221.93,2021-11-12,True,Passionate
518,Jack,43,Female,62557.32,2021-06-30,False,Consistent
519,Rachel,45,Female,91401.01,2015-05-16,True,Consistent
520,Frank,58,Other,30305.81,2018-10-19,True,Passionate
521,Quincy,51,Male,87371.7,2015-11-14,False,Versatile
522,Ivy,31,Female,94855.87,2018-01-07,False,Curious
523,Frank,58,Female,98848.99,2022-01-14,True,Diligent
524,Eve,49,Male,37105.08,2015-01-30,False,Diligent
525,Grace,40,Female,91993.82,2016-08-10,False,Consistent
526,Kathy,47,Male,37562.6,2015-03-02,False,Innovative
527,Oscar,21,Other,39099.68,2024-06-12,True,Enthusiastic
528,David,43,Male,72114.03,2022-06-12,True,Fast Learner
529,Alice,37,Other,101456.65,2020-11-24,True,Detail-Oriented
530,Mona,26,Female,68288.65,2016-01-23,True,Diligent
531,Nancy,22,Female,67071.78,2024-05-07,True,Consistent
532,Kathy,24,Male,46593.79,2016-09-05,False,Excellent
533,Oscar,26,Male,80735.56,2021-08-31,False,Passionate
534,Eve,21,Male,83958.98,2017-05-21,False,Excellent
535,Bob,32,Male,113372.32,2023-03-26,True,Logical
536,Eve,22,Female,82030.87,2023-02-12,False,Creative
537,Steve,55,Female,77204.77,2015-02-02,False,Excellent
538,Paul,48,Other,37429.39,2016-03-18,True,Dedicated
539,Paul,53,Other,41535.59,2021-12-01,False,Curious
540,Bob,38,Female,98644.37,2024-08-20,True,Passionate
541,Nancy,36,Male,107096.95,2023-06-10,False,Curious
542,Bob,29,Female,101907.36,2024-06-08,False,Needs Improvement
543,Jack,39,Other,80880.51,2021-08-01,True,Punctual
544,David,49,Male,113217.23,2023-10-17,True,Needs Improvement
545,Bob,25,Other,80626.82,2015-09-20,True,Punctual
546,Eve,38,Male,115895.0,2016-11-08,False,Punctual
547,Mona,48,Male,64557.52,2020-02-27,False,Punctual
548,Charlie,31,Male,78920.41,2023-10-18,False,Versatile
549,Eve,38,Male,73632.88,2024-08-27,False,Great Team Player
550,Frank,46,Other,44002.75,2015-08-26,True,Consistent
551,Alice,56,Other,80689.19,2015-08-31,True,Excellent
552,Kathy,28,Female,77928.45,2024-04-15,False,Fast Learner
553,Kathy,51,Male,75383.4,2017-11-29,True,Detail-Oriented
554,Leo,56,Male,40414.97,2021-05-30,True,Hardworking
555,Rachel,26,Female,34262.47,2017-11-10,True,Punctual
556,Kathy,47,Male,84888.85,2023-07-07,True,Excellent
557,Steve,24,Male,43136.82,2021-09-09,False,Hardworking
558,Quincy,48,Other,68802.69,2016-06-23,False,Curious
559,Rachel,40,Male,32160.29,2021-02-25,False,Needs Improvement
560,Hannah,39,Female,98793.39,2024-07-13,False,Great Team Player
561,David,50,Female,63359.63,2023-01-21,True,Innovative
562,Paul,46,Other,105845.98,2021-09-17,True,Logical
563,Alice,54,Male,112098.46,2019-09-01,True,Logical
564,Tina,35,Female,39129.4,2022-03-07,True,Analytical
565,Frank,38,Other,73296.94,2020-02-25,True,Great Team Player
566,Frank,60,Male,56096.48,2017-01-31,False,Curious
567,Grace,37,Female,30536.99,2020-03-24,True,Analytical
568,Grace,46,Male,40896.89,2017-08-18,False,Detail-Oriented
569,Mona,28,Female,83543.6,2018-05-29,False,Punctual
570,Hannah,44,Other,56812.66,2016-03-13,False,Diligent
571,Ivy,23,Other,106486.75,2016-01-19,True,Punctual
572,Leo,41,Other,108958.5,2020-05-27,True,Reliable
573,Nancy,38,Female,94565.16,2021-12-11,True,Great Team Player
574,Bob,34,Other,55528.28,2016-01-10,True,Dedicated
575,Ivy,60,Male,51654.87,2019-04-04,True,Diligent
576,Frank,27,Female,43301.04,2019-10-15,True,Curious
577,Mona,50,Male,63902.17,2018-03-05,True,Great Team Player
578,Jack,45,Other,47363.8,2017-06-25,False,Motivated
579,Bob,25,Female,111830.63,2018-01-31,True,Motivated
580,Leo,51,Female,42167.73,2022-07-14,True,Needs Improvement
581,Eve,29,Female,82736.28,2015-05-04,True,Versatile
582,Hannah,50,Other,94728.63,2023-09-20,False,Consistent
583,Grace,52,Female,118727.52,2021-02-01,False,Needs Improvement
584,Alice,56,Other,79677.8,2016-03-09,False,Curious
585,Jack,39,Male,32369.28,2018-04-15,False,Diligent
586,Tina,38,Female,94918.76,2024-07-01,True,Enthusiastic
587,Quincy,52,Other,119589.99,2018-07-12,True,Versatile
588,Steve,37,Female,102262.64,2019-06-29,True,Analytical
589,Oscar,46,Other,49792.47,2024-02-10,False,Creative
590,Frank,26,Female,72675.81,2021-12-17,True,Analytical
591,Steve,44,Male,62045.05,2022-05-18,False,Diligent
592,Tina,28,Other,85956.6,2015-02-17,True,Great Team Player
593,Jack,49,Female,94036.86,2015-10-16,True,Punctual
594,Alice,41,Male,54281.29,2018-06-03,True,Logical
595,Frank,20,Male,70147.3,2015-06-11,True,Innovative
596,Grace,60,Other,112264.1,2022-02-25,True,Reliable
597,Charlie,38,Male,85339.86,2019-02-13,False,Excellent
598,Mona,37,Other,44770.97,2024-05-29,False,Punctual
599,Quincy,53,Other,117094.78,2017-01-24,False,Fast Learner
600,Ivy,27,Other,77172.09,2023-06-07,False,Excellent
601,Frank,37,Female,109314.58,2020-12-20,False,Hardworking
602,David,52,Female,32502.18,2022-11-22,False,Curious
603,Frank,37,Male,108938.32,2019-09-29,True,Fast Learner
604,Quincy,24,Female,71905.86,2018-08-18,True,Reliable
605,Ivy,27,Other,43968.25,2022-02-11,False,Consistent
606,Leo,46,Other,72290.66,2023-06-01,True,Hardworking
607,Paul,31,Other,39106.36,2020-05-09,False,Versatile
608,Oscar,59,Female,65168.74,2018-12-18,True,Reliable
609,Nancy,32,Other,44964.88,2021-02-11,False,Reliable
610,Hannah,30,Other,50331.56,2023-02-26,False,Detail-Oriented
611,Ivy,56,Other,54123.77,2024-03-13,False,Diligent
612,Charlie,45,Female,92122.0,2019-12-26,True,Needs Improvement
613,Steve,31,Other,96780.06,2020-12-20,True,Hardworking
614,Hannah,23,Male,97537.36,2015-10-01,False,Passionate
615,Rachel,43,Female,112498.63,2015-03-03,False,Logical
616,Bob,29,Other,102586.54,2021-12-15,False,Enthusiastic
617,Alice,20,Male,37953.15,2023-05-15,True,Innovative
618,Jack,44,Other,31191.29,2018-03-08,False,Detail-Oriented
619,Hannah,42,Female,97787.72,2024-08-13,True,Consistent
620,Steve,56,Other,96620.4,2019-09-09,True,Curious
621,Bob,58,Female,60784.75,2020-07-26,True,Diligent
622,Bob,54,Female,36877.47,2017-12-02,False,Excellent
623,Tina,32,Other,69379.07,2016-07-16,False,Logical
624,Steve,57,Female,46447.25,2015-04-09,False,Innovative
625,Quincy,33,Male,116385.08,2022-11-12,True,Analytical
626,Steve,60,Female,111251.34,2024-08-17,False,Excellent
627,Paul,52,Female,111189.78,2019-03-15,False,Great Team Player
628,Leo,55,Male,80213.61,2020-08-15,True,Diligent
629,Quincy,60,Other,88942.34,2015-06-10,True,Fast Learner
630,Rachel,49,Other,45346.38,2019-05-14,True,Reliable
631,David,60,Female,31303.04,2021-10-17,False,Great Team Player
632,Tina,30,Female,113899.27,2015-10-08,False,Great Team Player
633,Oscar,38,Female,84234.67,2017-03-16,False,Passionate
634,Kathy,29,Male,48300.82,2020-08-03,True,Detail-Oriented
635,Grace,46,Male,91687.84,2017-07-30,False,Analytical
636,Hannah,59,Male,39887.61,2020-05-25,False,Hardworking
637,Tina,53,Male,40795.81,2024-08-01,True,Hardworking
638,Leo,50,Female,88628.99,2016-08-18,True,Passionate
639,Alice,45,Female,50403.58,2018-12-30,True,Fast Learner
640,Frank,54,Male,64420.79,2016-03-14,True,Versatile
641,Alice,44,Other,97274.29,2023-04-28,False,Hardworking
642,Steve,32,Other,115198.14,2022-04-08,True,Dedicated
643,Nancy,53,Male,85901.66,2018-07-13,False,Consistent
644,Eve,41,Male,68273.79,2020-02-28,False,Curious
645,Nancy,50,Male,37388.98,2016-07-13,True,Diligent
646,Jack,22,Other,76176.41,2019-03-24,False,Punctual
647,Tina,41,Female,98927.67,2020-10-10,True,Motivated
648,Charlie,34,Male,65101.06,2020-03-13,False,Hardworking
649,Hannah,28,Other,82036.16,2023-09-13,False,Creative
650,Nancy,58,Other,94858.51,2022-08-03,True,Hardworking
651,Leo,38,Other,117103.06,2015-07-06,True,Great Team Player
652,Leo,51,Female,104813.14,2021-12-30,True,Logical
653,Alice,34,Female,33115.55,2024-06-04,True,Hardworking
654,Kathy,44,Male,51264.62,2021-12-28,False,Dedicated
655,Rachel,40,Female,63209.7,2015-01-12,False,Consistent
656,Paul,38,Other,106775.81,2018-12-06,False,Curious
657,Hannah,50,Female,103772.33,2018-11-01,False,Curious
658,Ivy,24,Other,92427.93,2022-07-25,False,Detail-Oriented
659,Nancy,24,Male,102416.39,2018-07-18,False,Innovative
660,Leo,31,Male,116144.73,2017-07-08,True,Great Team Player
661,Leo,49,Other,59027.76,2019-04-15,True,Innovative
662,Paul,51,Male,114107.72,2016-09-30,False,Great Team Player
663,Hannah,44,Male,103108.63,2021-02-20,False,Passionate
664,Jack,57,Male,37731.73,2017-11-25,True,Reliable
665,Charlie,47,Female,30850.39,2019-07-31,True,Dedicated
666,Bob,54,Other,105004.48,2022-10-29,True,Versatile
