ID,Name,Age,Gender,Salary,Joining Date,Is Active,Comments
667,Paul,26,Male,116339.37,2018-01-11,False,Excellent
668,Eve,27,Other,105656.03,2020-03-18,False,Logical
669,Quincy,36,Other,75890.17,2015-01-31,True,Analytical
670,Frank,42,Female,59990.86,2020-09-30,True,Detail-Oriented
671,Paul,28,Male,36329.12,2020-09-26,False,Fast Learner
672,Bob,41,Male,48132.86,2024-09-14,False,Diligent
673,Quincy,29,Male,106917.86,2021-07-22,False,Passionate
674,Steve,38,Male,109565.07,2017-05-18,False,Great Team Player
675,Tina,32,Female,78509.21,2016-11-12,False,Analytical
676,Kathy,29,Other,90650.57,2024-08-18,True,Hardworking
677,Tina,41,Male,92055.63,2017-12-15,True,Innovative
678,Jack,56,Female,85984.7,2017-02-10,False,Excellent
679,Ivy,45,Other,86628.08,2021-10-26,False,Creative
680,Quincy,52,Male,86228.08,2019-08-21,True,Reliable
681,Steve,59,Other,116127.32,2018-11-12,False,Fast Learner
682,Steve,22,Female,113931.99,2019-03-16,True,Reliable
683,Mona,38,Female,79930.08,2022-02-21,True,Excellent
684,Eve,31,Female,66591.37,2017-05-21,False,Curious
685,Oscar,41,Female,49211.91,2015-03-27,True,Versatile
686,Steve,52,Female,78721.76,2016-08-07,False,Detail-Oriented
687,Ivy,33,Male,111441.25,2019-08-07,True,Logical
688,Leo,29,Female,101256.17,2016-09-07,False,Detail-Oriented
689,Charlie,49,Other,75876.47,2020-12-19,True,Logical
690,Tina,33,Female,59357.95,2018-01-02,True,Creative
691,Ivy,43,Male,33988.84,2018-09-06,False,Reliable
692,Rachel,40,Female,48576.38,2018-09-14,True,Logical
693,Alice,50,Male,41830.39,2015-08-31,False,Detail-Oriented
694,Leo,29,Male,108571.78,2023-01-28,True,Great Team Player
695,Grace,60,Male,87674.65,2016-07-15,False,Enthusiastic
696,Bob,29,Male,75398.8,2015-03-30,False,Dedicated
697,Paul,50,Other,51070.36,2020-08-22,True,Consistent
698,Paul,59,Female,40978.73,2017-02-03,True,Motivated
699,Frank,25,Other,73815.28,2023-07-26,True,Motivated
700,Kathy,56,Other,101844.12,2017-08-15,False,Great Team Player
701,Bob,34,Female,118043.69,2015-12-07,True,Diligent
702,Steve,44,Other,35066.13,2016-06-03,True,Dedicated
703,Hannah,38,Female,39431.42,2018-10-03,True,Dedicated
704,Hannah,43,Other,119683.93,2017-01-30,False,Motivated
705,Tina,46,Other,68669.59,2016-04-02,False,Diligent
706,Kathy,33,Female,79108.4,2021-06-13,True,Great Team Player
707,Hannah,46,Female,68952.9,2022-01-26,True,Innovative
708,Charlie,56,Other,117280.79,2018-07-06,True,Punctual
709,Hannah,39,Male,91804.0,2020-11-10,False,Consistent
710,David,23,Male,94316.1,2017-08-01,True,Dedicated
711,Frank,25,Female,114297.11,2018-01-14,True,Fast Learner
712,Charlie,59,Other,31030.28,2017-11-21,True,Logical
713,Eve,53,Male,64596.18,2018-12-20,True,Logical
714,Paul,57,Other,46681.89,2023-06-21,True,Consistent
715,Rachel,60,Other,54115.12,2017-08-14,False,Punctual
716,Rachel,59,Female,37177.18,2021-07-27,False,Versatile
717,Rachel,24,Other,45322.58,2024-04-24,True,Detail-Oriented
718,Hannah,23,Female,71031.79,2022-03-21,False,Versatile
719,Grace,46,Other,79083.27,2019-09-18,True,Fast Learner
720,Hannah,31,Female,68849.29,2023-04-25,False,Enthusiastic
721,Charlie,53,Male,117136.11,2022-08-15,True,Enthusiastic
722,Kathy,28,Other,92900.65,2019-10-23,True,Consistent
723,Rachel,30,Female,38330.46,2015-05-20,True,Hardworking
724,Hannah,29,Female,55883.61,2019-06-12,True,Creative
725,Nancy,52,Male,102712.14,2020-01-19,True,Analytical
726,Paul,39,Male,73125.12,2015-02-16,True,Enthusiastic
727,Eve,55,Male,73679.97,2016-11-30,True,Reliable
728,Leo,58,Male,50152.37,2017-10-02,True,Dedicated
729,Leo,29,Male,35789.77,2020-02-29,False,Enthusiastic
730,Paul,57,Other,79775.82,2024-03-11,True,Curious
731,Grace,31,Female,77207.21,2015-02-11,True,Great Team Player
732,Grace,32,Female,69054.64,2021-07-17,False,Consistent
733,Eve,58,Male,71442.55,2021-07-08,True,Enthusiastic
734,Jack,29,Female,79227.16,2022-06-25,False,Dedicated
735,Kathy,54,Female,75163.66,2020-12-30,True,Motivated
736,Kathy,38,Other,69176.36,2022-09-19,False,Analytical
737,Oscar,25,Female,87392.0,2018-07-22,False,Fast Learner
738,Grace,44,Male,37280.35,2017-08-24,False,Great Team Player
739,Paul,32,Male,53087.84,2018-08-08,True,Innovative
740,Bob,39,Female,45576.11,2024-09-16,False,Hardworking
741,Rachel,45,Female,83597.43,2020-05-23,True,Diligent
742,Leo,34,Other,96168.72,2019-10-05,True,Analytical
743,Frank,28,Female,77911.04,2023-03-02,True,Analytical
744,Ivy,58,Male,103948.02,2017-06-14,False,Fast Learner
745,Alice,28,Male,74209.94,2020-05-24,False,Passionate
746,David,44,Other,32980.38,2016-03-27,True,Needs Improvement
747,Alice,29,Male,97331.66,2023-12-19,True,Logical
748,Leo,29,Other,32243.77,2020-08-01,True,Dedicated
749,Charlie,33,Other,95398.17,2018-12-27,True,Creative
750,Frank,27,Female,83173.25,2016-12-14,True,Passionate
751,Eve,43,Female,85355.87,2015-03-24,True,Curious
752,Frank,47,Male,70576.52,2022-11-05,True,Fast Learner
753,Paul,37,Male,114018.37,2017-11-01,True,Motivated
754,Quincy,44,Male,109415.82,2021-07-14,False,Fast Learner
755,Grace,48,Other,117589.58,2021-09-29,True,Enthusiastic
756,Frank,20,Female,31900.48,2020-11-16,True,Logical
757,Paul,30,Female,111076.13,2019-02-28,False,Logical
758,Hannah,48,Female,74415.14,2015-11-09,True,Needs Improvement
759,Eve,40,Female,110127.52,2021-08-21,False,Creative
760,Eve,59,Male,43871.3,2020-03-11,True,Dedicated
761,Hannah,40,Male,98897.56,2018-03-25,False,Creative
762,Ivy,54,Female,60400.63,2015-01-01,True,Analytical
763,Mona,25,Female,30353.42,2016-02-01,False,Hardworking
764,Rachel,33,Other,99191.37,2021-01-29,False,Diligent
765,Frank,59,Male,71485.96,2023-12-10,True,Hardworking
766,Nancy,38,Female,68638.42,2024-09-05,False,Versatile
767,Oscar,40,Female,78185.81,2017-09-07,True,Excellent
768,Mona,57,Female,63773.51,2024-09-27,True,Logical
769,Kathy,31,Male,100182.52,2024-10-22,False,Logical
770,Grace,31,Other,47444.1,2021-07-12,False,Versatile
771,Oscar,47,Female,117181.44,2018-07-07,True,Passionate
772,Leo,44,Female,38395.7,2017-11-16,False,Dedicated
773,Jack,23,Other,48173.25,2023-11-04,False,Excellent
774,Grace,60,Male,37346.06,2023-02-17,False,Versatile
775,David,26,Male,88506.36,2018-05-15,True,Curious
776,Leo,56,Male,31950.4,2016-08-15,False,Hardworking
777,Steve,23,Other,91880.44,2017-05-27,False,Consistent
778,Alice,44,Female,37211.42,2018-04-16,False,Punctual
779,Eve,35,Male,51331.42,2015-09-17,False,Detail-Oriented
780,Kathy,50,Female,38351.97,2015-02-21,False,Analytical
781,Bob,28,Other,85719.38,2019-01-04,True,Curious
782,Mona,45,Male,93088.34,2022-01-23,True,Great Team Player
783,Grace,57,Other,103999.41,2022-06-26,True,Analytical
784,Steve,37,Female,82383.9,2015-02-13,True,Diligent
785,Quincy,30,Male,72384.7,2024-03-26,True,Excellent
786,Alice,55,Male,62163.75,2023-04-15,False,Diligent
787,Alice,50,Female,49016.81,2018-01-18,False,Punctual
788,Tina,29,Female,38520.49,2019-12-10,True,Fast Learner
789,Bob,28,Male,67398.17,2022-04-15,False,Punctual
790,Frank,41,Male,30831.93,2016-02-08,True,Passionate
791,Charlie,43,Other,108034.78,2015-04-11,False,Analytical
792,Bob,40,Female,77893.56,2015-11-02,True,Detail-Oriented
793,Bob,50,Male,33297.86,2019-06-16,True,Fast Learner
794,Quincy,36,Female,39720.18,2018-11-20,True,Curious
795,David,40,Other,38187.28,2019-03-03,True,Versatile
796,Mona,31,Male,88467.77,2024-07-11,True,Great Team Player
797,David,20,Male,61600.85,2017-03-16,False,Innovative
798,Jack,28,Other,103258.57,2023-01-28,False,Consistent
799,Charlie,48,Male,77702.76,2019-03-27,False,Needs Improvement
800,Kathy,35,Other,62719.65,2021-06-18,True,Dedicated
801,Kathy,42,Other,78817.34,2017-11-04,True,Versatile
802,Oscar,44,Male,51983.04,2024-07-23,True,Innovative
803,Charlie,44,Female,98077.27,2020-09-21,False,Needs Improvement
804,Alice,27,Female,67568.04,2016-10-21,False,Analytical
805,Rachel,20,Female,40240.91,2015-05-02,True,Detail-Oriented
806,Grace,59,Male,111756.94,2017-01-04,False,Diligent
807,Rachel,40,Female,83372.83,2023-12-10,True,Enthusiastic
808,Jack,55,Male,40003.22,2022-04-23,False,Logical
809,Hannah,45,Other,73952.64,2015-08-26,False,Diligent
810,Charlie,48,Male,59195.72,2016-03-17,True,Needs Improvement
811,Alice,25,Female,107210.95,2018-07-30,True,Passionate
812,Jack,40,Other,42685.42,2022-09-13,True,Dedicated
813,Rachel,47,Female,86698.14,2021-12-20,False,Excellent
814,Tina,47,Male,75487.87,2023-10-26,False,Needs Improvement
815,Frank,56,Other,66943.22,2018-03-04,False,Curious
816,Nancy,36,Other,108236.16,2017-09-28,False,Great Team Player
817,Bob,31,Female,86015.89,2023-10-26,True,Diligent
818,Mona,51,Female,89744.34,2021-07-29,False,Detail-Oriented
819,Charlie,46,Female,35321.08,2024-03-05,False,Creative
820,Nancy,40,Other,53678.35,2017-03-02,True,Great Team Player
821,Frank,58,Female,83252.06,2021-05-30,True,Curious
822,Bob,58,Female,39546.76,2022-02-11,True,Punctual
823,Frank,51,Female,72733.83,2017-04-26,False,Great Team Player
824,Leo,34,Male,96022.15,2016-06-02,True,Detail-Oriented
825,Charlie,37,Female,32837.65,2023-04-02,False,Enthusiastic
826,Nancy,59,Female,102430.74,2024-07-20,True,Passionate
827,Bob,22,Other,91115.42,2018-08-20,False,Needs Improvement
828,Leo,23,Female,64685.57,2016-09-28,False,Curious
829,Quincy,23,Other,78466.9,2020-12-27,False,Versatile
830,Grace,58,Male,57375.94,2017-10-26,True,Logical
831,Steve,52,Other,107556.81,2016-02-27,True,Passionate
832,Nancy,54,Other,90078.9,2015-03-04,False,Diligent
833,Hannah,46,Female,115737.66,2020-10-05,True,Creative
834,David,51,Other,88165.11,2017-12-27,False,Analytical
835,David,32,Other,37193.02,2022-05-23,True,Creative
836,David,27,Other,31654.49,2023-10-11,False,Punctual
837,Steve,36,Male,71643.76,2023-12-31,False,Diligent
838,Leo,37,Other,82973.35,2017-01-20,True,Dedicated
839,Mona,56,Other,49074.38,2017-07-31,True,Motivated
840,Ivy,51,Male,100641.15,2019-07-24,True,Motivated
841,Steve,25,Male,104073.07,2017-09-25,False,Punctual
842,Steve,39,Female,85690.41,2020-05-24,True,Curious
843,Ivy,58,Female,106094.83,2018-05-12,True,Motivated
844,Hannah,42,Female,113776.93,2022-01-11,True,Detail-Oriented
845,Charlie,51,Male,45248.74,2015-08-14,False,Versatile
846,Paul,55,Male,58363.42,2020-05-05,False,Logical
847,Kathy,20,Male,97303.23,2018-09-22,False,Creative
848,David,20,Other,30225.83,2024-01-04,True,Punctual
849,Jack,49,Other,85456.74,2024-11-10,True,Logical
850,Nancy,59,Female,31989.46,2022-03-24,True,Needs Improvement
851,Ivy,51,Female,61202.44,2024-12-26,False,Curious
852,Eve,25,Other,92481.84,2017-04-04,False,Innovative
853,Quincy,52,Male,92461.57,2018-02-26,False,Fast Learner
854,Steve,40,Other,75933.15,2020-07-17,False,Versatile
855,David,26,Other,41383.74,2023-07-30,False,Fast Learner
856,Nancy,34,Other,111688.72,2018-03-25,False,Curious
857,Quincy,56,Female,64719.42,2022-09-25,False,Excellent
858,David,39,Other,45858.52,2024-07-12,True,Innovative
859,Grace,57,Female,67167.05,2015-04-13,False,Motivated
860,Charlie,26,Female,48704.15,2016-02-18,False,Enthusiastic
861,Ivy,50,Female,64284.07,2022-08-26,False,Innovative
862,Charlie,20,Male,68482.75,2017-11-22,True,Creative
863,Alice,26,Male,35256.87,2017-11-19,False,Fast Learner
864,Bob,29,Female,68063.74,2015-05-08,False,Excellent
865,Grace,39,Other,63756.49,2020-01-29,False,Punctual
866,Bob,52,Other,99623.01,2016-03-20,True,Needs Improvement
867,Leo,55,Female,49636.63,2024-03-11,True,Enthusiastic
868,Grace,28,Other,107374.2,2018-04-24,True,Hardworking
869,Steve,30,Female,87005.86,2020-02-15,True,Analytical
870,Frank,30,Female,31614.05,2018-12-29,False,Creative
871,Quincy,47,Other,118745.05,2020-04-23,True,Detail-Oriented
872,Bob,24,Other,103482.39,2016-12-26,False,Punctual
873,Nancy,42,Female,45442.31,2018-03-03,False,Diligent
874,Ivy,43,Female,86243.14,2024-03-12,True,Enthusiastic
875,Bob,31,Other,86154.88,2022-12-12,False,Passionate
876,Oscar,58,Female,116351.94,2018-04-29,False,Great Team Player
877,Jack,52,Female,35674.44,2024-04-01,False,Curious
878,Kathy,22,Other,75869.69,2020-06-17,True,Dedicated
879,Leo,34,Other,114081.14,2018-11-26,False,Needs Improvement
880,David,55,Male,72716.41,2018-03-05,False,Fast Learner
881,Quincy,35,Female,66054.08,2022-04-21,False,Logical
882,Eve,22,Female,91794.6,2018-01-13,False,Hardworking
883,Charlie,23,Female,101998.07,2016-10-11,False,Needs Improvement
884,Leo,37,Female,111717.09,2019-12-18,False,Logical
885,Frank,33,Male,67458.83,2021-10-08,False,Diligent
886,Mona,28,Female,54088.06,2024-11-20,True,Curious
887,Hannah,31,Female,87420.4,2021-11-12,False,Hardworking
888,Steve,38,Male,113925.34,2018-08-13,True,Enthusiastic
889,David,38,Other,118875.0,2023-06-16,True,Punctual
890,Grace,26,Female,100220.13,2020-08-21,False,Hardworking
891,Kathy,50,Female,52205.69,2024-05-16,False,Consistent
892,Eve,54,Female,114596.02,2021-11-12,True,Diligent
893,Frank,46,Other,76069.83,2024-09-14,False,Dedicated
894,Paul,49,Female,63889.97,2019-11-23,True,Excellent
895,Rachel,33,Male,92318.33,2016-03-16,False,Innovative
896,Tina,23,Female,101946.86,2017-10-01,False,Diligent
897,Kathy,54,Other,38549.17,2019-06-02,False,Logical
898,Paul,34,Other,93301.01,2023-12-24,False,Excellent
899,Leo,35,Female,61291.37,2019-02-13,False,Passionate
900,Leo,53,Male,113189.87,2024-01-10,False,Analytical
901,Mona,55,Other,36056.47,2023-07-06,False,Logical
902,Ivy,52,Female,66473.77,2024-07-07,True,Reliable
903,Bob,40,Other,100541.46,2016-02-23,True,Analytical
904,Eve,53,Female,114628.4,2018-06-08,False,Consistent
905,David,54,Other,61796.56,2022-12-28,False,Detail-Oriented
906,Paul,51,Male,51668.07,2020-07-29,True,Punctual
907,Nancy,58,Male,67640.3,2017-09-17,False,Great Team Player
908,David,45,Female,84429.72,2019-01-16,True,Creative
909,Nancy,37,Male,117608.51,2015-12-02,False,Logical
910,Jack,44,Female,54346.03,2017-05-17,False,Logical
911,Mona,53,Male,70315.49,2020-09-29,False,Reliable
912,David,43,Other,67032.87,2024-11-29,False,Reliable
913,Ivy,31,Female,100376.75,2015-02-10,True,Innovative
914,Jack,25,Other,75966.32,2016-02-29,False,Creative
915,Bob,22,Other,99432.94,2020-12-23,False,Punctual
916,Steve,25,Male,116677.44,2021-02-14,False,Enthusiastic
917,Frank,30,Male,42731.35,2023-04-09,False,Passionate
918,Bob,51,Female,90273.93,2024-01-18,True,Dedicated
919,Hannah,56,Male,82944.53,2017-03-07,False,Detail-Oriented
920,Nancy,20,Female,71129.82,2015-07-18,False,Motivated
921,Jack,60,Female,52450.53,2017-04-25,True,Reliable
922,Rachel,56,Other,97081.85,2024-04-13,False,Logical
923,Mona,48,Male,86359.23,2015-01-31,False,Innovative
924,Paul,54,Male,61212.24,2021-09-11,True,Consistent
925,Charlie,55,Male,57928.69,2019-08-19,False,Innovative
926,Alice,31,Other,58032.49,2021-08-31,True,Excellent
927,Eve,40,Male,56897.26,2018-09-13,True,Consistent
928,Tina,31,Male,83048.7,2015-07-18,False,Reliable
929,Steve,51,Male,70845.37,2024-02-25,True,Analytical
930,Leo,52,Male,48485.88,2020-09-13,True,Fast Learner
931,Jack,45,Female,51548.52,2019-10-01,False,Hardworking
932,Ivy,26,Other,96457.19,2018-03-26,True,Passionate
933,Leo,27,Female,55474.31,2015-02-10,True,Innovative
934,Oscar,56,Other,45259.72,2017-09-25,True,Hardworking
935,Charlie,27,Male,37761.24,2024-12-21,True,Curious
936,Jack,40,Male,113126.03,2021-02-20,True,Passionate
937,Charlie,36,Other,37042.6,2019-10-24,False,Logical
938,Quincy,45,Female,94894.61,2015-02-10,True,Hardworking
939,Kathy,60,Other,63534.75,2020-01-10,False,Dedicated
940,Ivy,50,Male,90361.26,2024-07-12,True,Enthusiastic
941,Grace,60,Female,72038.33,2015-10-07,False,Analytical
942,Quincy,36,Female,64746.13,2019-12-20,True,Fast Learner
943,Tina,43,Male,49442.55,2021-05-03,False,Enthusiastic
944,Hannah,49,Female,45670.98,2016-11-12,False,Motivated
945,Steve,28,Other,81313.24,2016-02-12,True,Hardworking
946,Leo,26,Male,93461.01,2020-01-17,False,Excellent
947,Grace,56,Male,40394.81,2020-01-21,True,Versatile
948,Eve,45,Female,79011.8,2020-05-24,False,Hardworking
949,Hannah,32,Female,104589.31,2022-03-18,True,Excellent
950,Grace,41,Other,66241.21,2021-05-26,False,Logical
951,Leo,33,Male,78497.09,2016-09-24,True,Diligent
952,Jack,31,Male,100346.95,2016-11-15,True,Analytical
953,Eve,44,Female,93385.45,2017-03-27,False,Consistent
954,Kathy,46,Other,83822.68,2024-10-21,False,Analytical
955,David,26,Other,91146.11,2023-09-03,False,Needs Improvement
956,Grace,41,Female,42330.77,2023-03-02,True,Diligent
957,Paul,26,Male,33684.96,2018-08-22,True,Enthusiastic
958,Hannah,44,Male,46978.68,2023-11-24,True,Versatile
959,Paul,42,Other,116454.06,2023-02-15,True,Motivated
960,Nancy,47,Other,50270.71,2022-09-27,False,Curious
961,Mona,55,Other,116192.78,2016-10-17,True,Dedicated
962,Alice,44,Male,48597.51,2017-09-16,True,Motivated
963,Jack,36,Male,82157.38,2024-12-22,False,Great Team Player
964,Tina,54,Male,117693.52,2021-04-21,True,Excellent
965,Hannah,30,Female,67807.38,2017-03-21,True,Detail-Oriented
966,Grace,21,Male,33544.52,2018-11-22,True,Diligent
967,Tina,56,Female,39133.96,2018-04-29,True,Diligent
968,Oscar,45,Male,82829.84,2016-08-27,True,Consistent
969,Bob,53,Male,48218.64,2024-10-03,False,Reliable
970,Kathy,26,Other,60099.39,2020-06-11,True,Fast Learner
971,Mona,33,Other,33211.36,2021-01-18,True,Detail-Oriented
972,Mona,43,Female,58578.2,2023-05-28,False,Great Team Player
973,Hannah,44,Other,115391.16,2023-02-19,False,Hardworking
974,Quincy,52,Female,96242.06,2023-01-09,True,Analytical
975,David,24,Male,99627.73,2018-07-25,False,Curious
976,Tina,51,Male,31351.29,2016-11-13,False,Reliable
977,Tina,31,Female,70020.12,2020-04-21,False,Consistent
978,Bob,46,Female,114938.92,2024-01-11,True,Consistent
979,Steve,49,Female,43150.75,2020-12-19,False,Creative
980,Mona,41,Other,75675.61,2024-12-17,False,Logical
981,Rachel,26,Male,92849.81,2017-01-11,True,Reliable
982,Quincy,56,Male,98108.02,2017-10-23,True,Logical
983,Paul,54,Male,94056.93,2021-04-24,True,Logical
984,Charlie,40,Other,93125.48,2021-05-21,False,Dedicated
985,Nancy,25,Female,103741.14,2020-05-06,False,Curious
986,Bob,54,Other,110694.34,2018-05-26,False,Passionate
987,Frank,35,Male,117459.08,2018-02-08,False,Dedicated
988,Grace,57,Female,115890.53,2018-06-15,True,Great Team Player
989,Tina,26,Female,46400.8,2021-08-24,False,Innovative
990,Hannah,55,Male,71094.91,2023-01-13,False,Punctual
991,Kathy,57,Male,49940.91,2015-01-24,False,Detail-Oriented
992,Hannah,20,Other,103387.57,2015-03-30,False,Analytical
993,Kathy,25,Male,119009.44,2019-06-25,True,Analytical
994,Kathy,26,Male,45138.01,2020-10-28,False,Passionate
995,Bob,57,Other,36669.02,2015-11-19,False,Reliable
996,Jack,58,Male,34288.04,2020-01-18,True,Reliable
997,Jack,46,Other,97404.78,2023-11-22,True,Innovative
998,Kathy,53,Male,51242.03,2023-05-30,True,Enthusiastic
999,Mona,48,Other,34117.08,2017-08-15,True,Motivated
1000,Rachel,45,Female,43198.5,2015-12-02,True,Dedicated
